Version 4
SHEET 1 1536 1160
WIRE 1040 384 1040 320
WIRE 384 400 368 400
WIRE 416 400 416 304
WIRE 416 400 384 400
WIRE 448 400 416 400
WIRE 464 400 448 400
WIRE 368 416 368 400
WIRE 464 416 464 400
WIRE 720 416 720 272
WIRE 720 416 608 416
WIRE 1296 416 1296 368
WIRE 1296 416 1184 416
WIRE 1344 416 1296 416
WIRE 592 432 592 272
WIRE 784 432 592 432
WIRE 928 432 928 288
WIRE 928 432 848 432
WIRE 1040 432 1024 432
WIRE 1136 432 1136 208
WIRE 1136 432 1104 432
WIRE 1184 432 1184 416
WIRE 384 464 384 400
WIRE 384 464 368 464
WIRE 448 464 448 400
WIRE 464 464 448 464
WIRE 544 464 528 464
WIRE 1296 480 1296 416
WIRE 64 528 64 304
WIRE 144 528 64 528
WIRE 784 528 784 480
WIRE 1040 528 1040 480
WIRE 1040 528 784 528
WIRE 1184 528 1040 528
WIRE 1232 528 1184 528
WIRE 1312 528 1296 528
WIRE 64 560 64 528
WIRE 240 560 240 352
WIRE 608 560 608 416
WIRE 784 560 784 528
WIRE 1136 576 1136 432
WIRE 1200 576 1136 576
WIRE 1312 576 1312 528
WIRE 1312 576 1296 576
WIRE 1136 592 1136 576
WIRE 64 608 48 608
WIRE 144 608 144 528
WIRE 144 608 128 608
WIRE 176 608 144 608
WIRE 256 608 240 608
WIRE 608 608 592 608
WIRE 688 608 672 608
WIRE 720 608 688 608
WIRE 800 608 784 608
WIRE 1136 640 1120 640
WIRE 1200 640 1200 576
WIRE 464 656 464 512
WIRE 608 656 464 656
WIRE 368 672 368 512
WIRE 784 672 784 656
WIRE 784 672 368 672
WIRE 144 704 144 608
WIRE 688 704 688 608
WIRE 688 704 144 704
WIRE 864 704 688 704
WIRE 1136 704 1136 688
WIRE 1200 704 1136 704
WIRE 64 720 64 656
WIRE 240 720 240 656
WIRE 608 720 608 656
WIRE 784 720 784 672
WIRE 928 720 928 432
WIRE 1136 720 1136 704
WIRE 48 768 48 608
WIRE 64 768 48 768
WIRE 144 768 144 704
WIRE 144 768 128 768
WIRE 176 768 144 768
WIRE 256 768 256 608
WIRE 256 768 240 768
WIRE 592 768 592 608
WIRE 608 768 592 768
WIRE 688 768 688 704
WIRE 688 768 672 768
WIRE 720 768 688 768
WIRE 800 768 800 608
WIRE 800 768 784 768
WIRE 864 768 864 704
WIRE 944 768 928 768
WIRE 1120 768 1120 640
WIRE 1136 768 1120 768
WIRE 1200 768 1200 704
WIRE 48 816 48 768
WIRE 64 816 48 816
WIRE 256 816 256 768
WIRE 256 816 240 816
WIRE 592 816 592 768
WIRE 608 816 592 816
WIRE 800 816 800 768
WIRE 800 816 784 816
WIRE 944 816 944 768
WIRE 944 816 928 816
WIRE 1120 816 1120 768
WIRE 1136 816 1120 816
WIRE 64 880 64 816
WIRE 240 880 240 816
WIRE 240 880 64 880
WIRE 608 880 608 816
WIRE 608 880 240 880
WIRE 784 880 784 816
WIRE 784 880 608 880
WIRE 928 880 928 816
WIRE 928 880 784 880
WIRE 1024 880 1024 432
WIRE 1024 880 928 880
WIRE 1136 880 1136 816
WIRE 1136 880 1024 880
WIRE 1296 880 1296 576
WIRE 1296 880 1136 880
WIRE 1328 880 1296 880
FLAG 304 464 In+
IOPIN 304 464 In
FLAG 544 464 In-
IOPIN 544 464 In
FLAG 1344 416 out
IOPIN 1344 416 Out
FLAG 1328 -32 VDD
IOPIN 1328 -32 In
FLAG 1328 880 VSS
IOPIN 1328 880 In
FLAG 16 304 bias
IOPIN 16 304 BiDir
SYMBOL MinedaLIB\\PMOS_MIN 304 64 M0
SYMATTR InstName M5
SYMATTR Value2 l=5u w=15u
SYMBOL MinedaLIB\\PMOS_MIN 304 256 M0
SYMATTR InstName M6
SYMATTR Value2 l=2u w=20u
SYMBOL MinedaLIB\\PMOS_MIN 352 64 R0
SYMATTR InstName M7
SYMATTR Value2 l=5u w=15u m=2
SYMBOL MinedaLIB\\PMOS_MIN 352 256 R0
SYMATTR InstName M8
SYMATTR Value2 l=2u w=20u m=2
SYMBOL MinedaLIB\\NMOS_MIN 128 608 M0
SYMATTR InstName M1
SYMATTR Value2 l=2u w=10u
SYMBOL MinedaLIB\\NMOS_MIN 128 768 M0
SYMATTR InstName M2
SYMATTR Value2 l=5u w=5u
SYMBOL MinedaLIB\\NMOS_MIN 176 608 R0
SYMATTR InstName M3
SYMATTR Value2 l=2u w=10u
SYMBOL MinedaLIB\\NMOS_MIN 176 768 R0
SYMATTR InstName M4
SYMATTR Value2 l=5u w=5u
SYMBOL MinedaLIB\\PMOS_MIN 672 64 M0
SYMATTR InstName M11
SYMATTR Value2 l=5u w=20u m=5
SYMBOL MinedaLIB\\PMOS_MIN 672 272 M0
SYMATTR InstName M12
SYMATTR Value2 l=2u w=20u m=5
SYMBOL MinedaLIB\\PMOS_MIN 720 64 R0
SYMATTR InstName M13
SYMATTR Value2 l=5u w=20u m=5
SYMBOL MinedaLIB\\PMOS_MIN 720 272 R0
SYMATTR InstName M14
SYMATTR Value2 l=2u w=20u m=5
SYMBOL MinedaLIB\\NMOS_MIN 672 608 M0
SYMATTR InstName M15
SYMATTR Value2 l=5u w=20u m=5
SYMBOL MinedaLIB\\NMOS_MIN 672 768 M0
SYMATTR InstName M16
SYMATTR Value2 l=5u w=5u
SYMBOL MinedaLIB\\NMOS_MIN 720 608 R0
SYMATTR InstName M17
SYMATTR Value2 l=5u w=20u m=5
SYMBOL MinedaLIB\\NMOS_MIN 720 768 R0
SYMATTR InstName M18
SYMATTR Value2 l=5u w=5u
SYMBOL MinedaLIB\\PMOS_MIN 848 432 M0
SYMATTR InstName M19
SYMATTR Value2 l=1u w=30u m=10
SYMBOL MinedaLIB\\NMOS_MIN 864 768 R0
SYMATTR InstName M20
SYMATTR Value2 l=5u w=1.5u m=6
SYMBOL MinedaLIB\\PMOS_MIN 992 64 M0
SYMATTR InstName M21
SYMATTR Value2 l=1u w=30u m=10
SYMBOL MinedaLIB\\PMOS_MIN 992 224 M0
SYMATTR InstName M22
SYMATTR Value2 l=1u w=30u m=10
SYMBOL MinedaLIB\\NMOS_MIN 1104 432 M0
SYMATTR InstName M23
SYMATTR Value2 l=1u w=20u m=5
SYMBOL MinedaLIB\\PMOS_MIN 1072 160 R0
SYMATTR InstName M24
SYMATTR Value2 l=5u w=4u m=6
SYMBOL MinedaLIB\\NMOS_MIN 1200 640 M0
SYMATTR InstName M25
SYMATTR Value2 l=1u w=100u
SYMBOL MinedaLIB\\NMOS_MIN 1200 768 M0
SYMATTR InstName M26
SYMATTR Value2 l=1u w=100u
SYMBOL MinedaLIB\\PMOS_MIN 1232 320 R0
SYMATTR InstName M27
SYMATTR Value2 l=1u w=30u m=10
SYMBOL MinedaLIB\\NMOS_MIN 1232 528 R0
SYMATTR InstName M28
SYMATTR Value2 l=1u w=16u m=6
SYMBOL MinedaLIB\\HR_POLY_MIN 64 128 R0
SYMATTR InstName R1
SYMATTR Value 800k
SYMBOL MinedaLIB\\CAP_MIN 1184 320 R0
WINDOW 0 27 13 Left 2
WINDOW 3 17 64 Left 2
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL MinedaLIB\\CAP_MIN 1184 528 R180
WINDOW 0 -40 71 Left 2
WINDOW 3 -45 19 Left 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL MinedaLIB\\PMOS_MIN 304 464 R0
WINDOW 0 81 -31 Left 2
SYMATTR InstName M9
SYMATTR Value2 l=3u w=20u m=10
SYMBOL MinedaLIB\\PMOS_MIN 528 464 M0
WINDOW 0 80 -34 Left 2
SYMATTR InstName M10
SYMATTR Value2 l=3u w=20u m=10
SYMBOL MinedaLIB\\HR_POLY_MIN 608 320 R0
SYMATTR InstName R2
SYMATTR Value 50k
